STATEFP,COUNTYFP,RenewablesEmploymentPCTEmp,FossilEmploymentPCTEmp,EfficiencyEmploymentPCTEmp,TransmissionEmploymentPCTEmp,MotorVehiclesEmploymentPCTEmp
22,83,0.26,0.93,0.68,1.04,0.44
22,85,0.54,0.7,0.45,0.74,1.99
22,87,0.13,4.6,0.77,0.73,0.51
22,89,0.15,7.66,1.51,6.48,1.57
22,91,0.1,2.08,1.01,2.24,0.16
22,93,0.34,9.46,0.57,1.06,1.29
22,95,0.11,6.38,0.89,1.24,0.48
22,97,0.21,2.53,0.67,1.11,0.6
22,99,0.14,6.14,0.54,1.0,0.36
22,101,0.29,18.11,0.97,1.84,1.1
22,103,0.19,2.19,0.78,1.0,0.85
22,105,0.12,0.61,0.39,0.87,1.01
22,107,0.73,1.15,0.85,1.0,0.46
22,109,0.26,16.19,0.94,2.76,1.52
22,111,0.36,0.59,0.45,0.84,0.19
22,113,0.25,5.36,0.43,0.77,0.46
22,115,0.32,2.74,1.34,1.25,0.95
22,117,0.17,0.46,0.48,1.03,0.19
22,119,0.28,3.43,0.68,2.56,1.29
22,121,0.17,5.15,1.79,4.58,1.53
22,123,0.64,0.67,0.43,1.51,0.77
22,125,0.12,0.56,0.55,3.01,0.14
22,127,1.47,1.92,0.24,0.68,0.38
23,1,0.31,0.35,1.16,0.48,1.11
23,3,0.63,0.19,0.71,0.44,1.05
23,5,0.57,0.54,1.86,0.51,1.3
23,7,0.47,0.27,0.83,0.61,0.69
23,9,0.55,0.9,1.75,0.25,1.04
23,11,0.3,0.3,1.12,0.53,1.25
23,13,0.21,0.3,1.28,0.4,0.92
23,15,0.2,0.24,1.08,0.28,0.68
23,17,0.31,0.23,0.69,0.27,0.58
23,19,0.48,0.43,1.19,0.52,1.55
23,21,0.46,0.29,0.8,0.62,0.45
23,23,0.2,0.2,1.4,0.34,0.53
23,25,0.54,0.22,1.61,0.77,0.8
23,27,0.67,0.19,0.73,0.35,0.59
23,29,0.32,0.23,0.7,0.92,0.54
23,31,0.19,0.2,0.79,0.22,0.76
24,1,0.14,0.06,1.5,0.33,0.75
24,3,0.25,0.16,2.12,0.42,1.18
24,5,0.27,0.2,2.46,0.62,1.15
24,9,0.18,0.08,1.46,3.84,0.58
24,11,0.23,0.08,1.62,1.25,1.26
24,13,0.24,0.08,2.26,0.17,0.97
24,15,0.17,0.04,1.3,0.23,0.93
24,17,0.32,0.3,1.9,0.77,0.75
24,19,0.2,0.37,1.54,0.35,0.6
24,21,0.37,0.11,2.59,0.31,1.15
24,23,0.37,0.45,2.02,0.45,1.21
24,25,0.23,0.09,1.86,0.16,0.82
24,27,0.45,0.14,3.13,0.33,0.86
24,29,0.34,0.15,2.36,0.35,0.84
24,31,0.27,0.22,2.31,0.21,0.67
24,33,0.2,0.15,1.91,0.3,0.66
24,35,0.31,0.06,1.49,0.28,0.96
24,37,0.09,0.23,3.71,0.37,0.75
24,39,0.18,0.12,2.21,0.28,0.46
24,41,0.48,0.14,2.71,0.41,1.47
24,43,0.15,0.42,1.68,0.31,1.29
24,45,0.26,0.09,1.8,1.31,1.39
24,47,0.25,0.1,1.97,0.24,1.05
24,510,0.24,0.32,2.55,0.94,0.89
25,1,0.74,0.14,2.0,0.4,0.82
25,3,0.78,0.18,2.44,0.61,0.96
25,5,0.28,0.16,1.36,0.27,1.04
25,7,0.6,0.28,4.16,0.94,0.57
25,9,0.98,0.3,1.8,0.37,0.62
25,11,0.68,0.1,1.29,0.47,0.52
25,13,0.79,0.19,1.59,0.78,0.94
25,15,0.57,0.16,1.0,0.23,0.58
25,17,0.92,0.49,3.05,0.58,0.85
25,19,0.42,0.33,5.64,0.94,0.61
25,21,0.61,0.3,2.5,0.46,1.01
25,23,0.5,0.17,1.77,0.47,0.87
25,25,0.79,0.6,4.16,1.1,0.56
25,27,0.39,0.63,1.57,0.33,0.96
26,1,1.03,0.23,0.83,0.57,1.1
26,3,0.63,0.26,1.32,1.14,1.72
26,5,0.29,0.17,1.14,0.56,1.78
26,7,0.5,0.52,1.54,0.63,1.87
26,9,0.4,0.21,1.09,0.5,1.37
26,11,0.35,0.41,1.1,0.6,3.73
26,13,1.4,1.29,1.86,0.97,1.96
26,15,0.12,0.17,0.78,0.48,2.11
26,17,0.23,0.6,0.89,0.89,2.25
26,19,0.31,0.23,0.95,0.35,0.79
26,21,0.3,0.27,1.17,0.58,2.84
26,23,0.24,0.16,0.82,0.67,2.38
26,25,0.3,0.25,2.98,0.72,11.46
26,27,0.18,0.09,0.46,0.67,0.97
26,29,0.32,0.25,1.65,1.49,1.63
26,31,0.34,0.17,1.48,1.08,1.47
26,33,0.34,0.19,0.83,0.39,0.94
26,35,0.5,0.23,1.1,1.46,3.48
26,37,0.19,0.12,0.98,0.29,1.95
26,39,0.36,0.28,1.55,1.36,1.97
26,41,0.6,0.32,1.11,0.64,2.47
26,43,1.4,0.4,4.33,4.28,2.95
26,45,0.22,0.38,0.76,0.36,8.43
26,47,0.43,0.29,2.42,0.85,1.68
26,49,0.25,0.39,1.07,0.42,4.85
26,51,0.91,0.41,1.14,0.41,1.65
26,53,0.99,0.21,1.01,0.94,1.54
26,55,0.46,0.79,1.89,0.77,1.72
26,57,0.3,0.21,0.67,1.18,4.03
26,59,0.24,0.17,1.74,0.47,12.54
26,61,0.52,0.17,1.71,0.61,1.28
26,63,0.32,0.28,1.18,0.5,1.44
26,65,0.32,0.34,1.33,0.39,3.66
26,67,0.17,0.08,0.62,0.39,6.67
26,69,0.75,0.13,1.28,0.64,5.26
26,71,0.94,0.3,1.53,0.85,1.44
26,73,0.34,0.61,1.64,1.32,2.09
26,75,0.23,0.3,1.25,3.71,5.15
26,77,0.31,0.3,1.71,0.77,3.1
26,79,0.45,5.73,1.28,2.21,1.32
26,81,0.36,0.42,1.98,0.83,5.87
26,83,1.04,0.84,2.76,2.34,5.0
26,85,0.61,0.22,0.69,0.57,1.53
26,87,0.22,0.14,0.94,0.44,4.05
26,89,0.4,0.33,1.74,0.36,0.64
26,91,0.19,0.11,1.18,0.52,5.06
26,93,0.32,0.58,2.23,0.65,5.11
26,95,1.31,0.37,1.53,1.11,2.81
26,97,0.49,0.51,1.69,0.91,1.19
26,99,0.4,0.31,1.88,0.53,7.84
26,101,0.76,0.43,0.9,0.65,1.81
26,103,0.37,0.72,1.31,0.37,1.37
26,105,0.4,1.84,1.04,0.41,1.29
26,107,0.43,0.11,0.7,0.67,4.54
26,109,0.95,0.38,1.17,0.39,1.97
26,111,0.34,0.81,1.55,0.49,0.94
26,113,0.58,0.22,1.05,0.48,1.56
26,115,0.26,1.42,0.88,0.8,2.14
26,117,0.23,0.12,0.64,0.6,3.3
26,119,0.64,0.75,1.92,0.81,1.68
26,121,0.27,0.57,1.08,0.31,2.17
26,123,0.31,0.18,0.73,0.39,3.5
26,125,0.73,0.77,3.63,1.09,5.2
26,127,0.42,0.22,0.72,0.51,5.17
26,129,0.42,0.52,1.2,1.09,1.53
26,131,2.44,0.41,1.97,1.65,2.78
26,133,1.06,0.57,2.92,5.63,2.05
26,135,0.49,0.29,1.22,0.74,9.68
26,137,0.62,2.68,2.41,1.19,5.51
26,139,0.25,0.33,1.21,0.5,4.71
26,141,1.21,0.32,1.04,2.72,1.65
26,143,0.3,0.39,1.16,0.55,8.65
26,145,0.27,1.32,1.62,0.4,8.04
26,147,0.28,1.61,1.28,0.96,4.56
26,149,0.22,0.24,1.37,0.43,14.12
26,151,0.22,0.38,0.81,0.32,1.82
26,153,1.65,0.39,1.93,1.37,2.13
26,155,0.2,0.21,1.22,1.03,3.44
26,157,0.25,0.16,1.19,0.54,4.61
26,159,0.69,1.29,1.18,1.39,1.28
26,161,0.32,0.4,1.44,0.61,3.44
26,163,0.32,0.46,1.66,0.79,8.3
26,165,0.98,0.47,1.52,0.45,4.37
27,1,0.13,0.12,0.94,1.13,0.62
27,3,0.12,0.17,1.53,0.61,1.12
27,5,0.22,0.16,1.14,0.35,0.76
27,7,0.11,0.15,1.31,1.59,0.98
27,9,0.18,0.24,2.14,0.62,0.62
27,11,0.16,0.21,2.61,0.71,0.83
27,13,0.16,0.3,1.48,0.8,1.64
27,15,0.16,0.14,2.49,0.87,0.86
27,17,0.19,0.09,1.52,0.87,1.24
27,19,0.09,0.22,1.48,0.31,0.42
27,21,0.16,0.09,0.85,0.48,1.51
27,23,0.39,0.11,1.42,1.02,1.69
27,25,0.13,0.13,1.18,0.54,1.83
27,27,0.12,0.08,0.66,0.27,0.57
27,29,0.3,0.26,1.19,6.57,10.26
27,31,0.14,0.17,1.54,2.14,0.36
27,33,0.15,0.14,1.01,0.71,0.76
27,35,0.11,0.12,1.55,0.86,0.82
27,37,0.11,0.6,1.14,0.59,1.09
27,39,0.08,0.09,1.0,0.42,1.73
27,41,0.34,0.16,1.59,0.7,0.96
27,43,0.15,0.17,1.59,0.59,1.06
27,45,0.18,0.11,0.81,0.98,0.76
27,47,0.15,0.37,0.9,0.66,1.55
27,49,0.22,0.13,0.9,1.13,1.1
27,51,0.4,0.19,1.6,0.45,0.78
27,53,0.69,0.46,2.47,1.13,1.25
27,55,0.17,0.08,0.95,0.33,1.76
27,57,0.43,0.1,1.11,0.83,0.52
27,59,0.09,0.13,0.73,0.87,0.59
27,61,0.31,1.89,0.93,0.91,0.74
27,63,0.21,0.12,1.22,1.2,1.87
27,65,0.13,0.11,0.91,0.29,0.33
27,67,0.18,0.18,1.69,0.68,1.11
27,69,0.42,0.26,1.31,1.34,1.52
27,71,0.7,0.14,1.04,0.74,0.75
27,73,0.16,0.13,0.81,0.97,0.92
27,75,0.21,1.13,0.61,0.56,1.08
27,77,0.46,0.17,0.82,1.91,1.02
27,79,0.14,0.14,1.36,0.67,0.61
27,81,0.42,0.17,1.1,1.5,0.45
27,83,0.11,0.22,1.09,0.52,0.87
27,85,0.12,0.12,0.9,0.37,0.71
27,87,0.23,0.19,1.2,2.23,0.97
27,89,0.3,0.13,0.91,1.2,0.53
27,91,0.2,0.11,1.14,0.85,1.44
27,93,0.09,0.09,0.81,0.39,2.86
27,95,0.13,0.14,0.8,0.77,0.85
27,97,0.23,0.1,0.94,0.43,1.3
27,99,0.08,0.12,0.92,0.31,0.65
27,101,1.76,0.15,1.5,0.65,0.57
27,103,0.07,0.06,0.87,0.36,1.53
27,105,0.24,0.14,0.89,0.6,1.25
27,107,0.6,0.18,0.98,1.47,0.36
27,109,0.1,0.11,1.2,0.5,0.75
27,111,0.15,0.99,1.03,1.52,1.18
27,113,0.1,0.12,5.33,1.81,2.59
27,115,0.22,0.07,0.52,0.77,0.29
27,117,0.75,0.15,1.5,0.91,0.74
27,119,0.46,0.07,0.84,0.46,2.43
27,121,0.17,0.11,0.91,0.4,0.42
27,123,0.35,0.21,1.55,0.73,1.05
27,125,0.27,0.16,1.62,2.06,0.4
27,127,0.23,0.14,1.06,0.56,1.19
27,129,0.4,0.1,0.67,0.46,0.65
27,131,0.16,0.12,1.37,0.32,0.98
27,133,0.14,0.09,0.7,0.32,0.83
27,135,0.21,0.09,1.3,0.53,0.48
27,137,0.13,0.65,1.34,0.89,0.98
27,139,0.13,0.12,1.06,0.78,0.77
27,141,0.14,1.3,0.92,1.05,0.61
27,143,0.17,0.08,1.07,0.39,1.01
27,145,0.41,0.17,1.57,0.84,2.63
27,147,0.16,0.07,1.16,0.62,1.11
27,149,0.23,0.34,1.65,1.67,0.66
27,151,0.36,0.21,1.64,0.77,1.09
27,153,0.11,0.06,0.4,0.27,0.45
27,155,0.53,0.21,1.25,1.32,0.94
27,157,0.29,0.07,1.59,0.26,3.06
27,159,0.23,0.11,1.24,1.91,0.73
27,161,0.1,0.1,1.0,0.34,0.67
27,163,0.12,0.44,0.71,0.4,0.59
27,165,0.11,0.1,0.94,0.65,0.92
27,167,0.62,0.15,0.92,0.53,0.63
27,169,0.09,0.14,0.88,0.36,0.86
27,171,0.18,0.08,1.16,0.61,0.81
27,173,1.53,0.11,0.77,0.44,0.67
28,1,0.27,1.81,1.28,0.62,0.94
28,3,0.13,0.25,1.16,0.9,0.86
28,5,0.84,0.66,0.64,0.55,0.37
28,7,0.18,1.18,2.21,0.63,0.94
28,9,0.08,0.51,0.84,0.53,3.49
28,11,0.49,2.33,1.71,0.78,2.73
28,13,1.17,0.24,0.37,0.85,0.35
28,15,0.29,0.52,1.18,0.51,0.46
28,17,0.17,0.35,0.74,0.55,0.47
28,19,1.14,1.97,0.43,0.76,1.1
28,21,0.3,0.57,0.83,6.5,0.4
28,23,0.42,2.74,0.38,1.83,0.2
28,25,0.13,0.7,1.3,0.51,0.89
28,27,0.75,0.56,0.72,0.82,0.38
28,29,0.14,0.29,0.77,0.55,0.47
28,31,0.23,1.21,0.86,2.12,1.65
28,33,0.08,0.28,0.77,0.39,1.36
28,35,0.18,1.38,1.85,1.34,1.78
28,37,0.83,0.52,0.84,0.54,1.33
28,39,0.28,1.21,0.94,1.39,0.33
28,41,0.59,1.65,0.43,0.47,0.51
28,43,0.25,0.42,4.89,0.49,3.46
28,45,0.1,1.02,1.14,1.66,0.81
28,47,0.11,0.79,1.25,0.89,0.94
28,49,0.26,0.85,1.5,1.43,1.03
28,51,0.4,0.28,0.39,0.46,0.24
28,53,1.13,0.54,0.92,1.59,0.52
28,55,1.58,2.42,3.52,3.49,1.3
28,57,0.2,0.3,1.11,0.72,5.45
28,59,0.09,3.22,1.56,1.43,0.72
28,61,0.41,1.37,0.81,1.72,0.33
28,63,0.19,0.45,0.77,6.18,0.53
28,65,0.24,0.74,0.66,2.48,0.24
28,67,0.21,5.19,2.2,2.39,1.6
28,69,0.41,2.74,1.0,11.17,0.29
28,71,0.1,0.49,0.92,0.49,0.58
28,73,0.17,0.52,0.75,0.49,0.69
28,75,0.17,1.21,1.41,0.91,1.62
28,77,0.39,0.71,0.28,1.83,0.24
28,79,0.29,0.3,0.26,1.16,0.43
28,81,0.18,0.48,1.75,0.67,3.49
28,83,0.63,0.93,2.57,1.22,0.63
28,85,0.45,0.96,1.28,0.71,3.66
28,87,0.18,1.03,1.5,1.27,4.08
28,89,0.17,1.32,1.97,0.5,14.3
28,91,0.28,3.9,1.58,1.39,1.01
28,93,0.08,0.33,1.2,0.35,2.11
28,95,0.14,0.91,1.22,0.64,2.2
28,97,0.5,0.44,0.79,0.98,0.75
28,99,0.6,0.47,3.06,0.64,0.56
28,101,0.17,0.38,1.0,0.69,0.43
28,103,0.38,0.26,0.54,0.53,1.31
28,105,0.12,0.3,0.83,0.33,0.56
28,107,0.23,1.13,2.36,1.74,3.47
28,109,0.12,0.44,0.47,0.4,0.46
28,111,0.46,0.51,0.4,0.43,0.29
28,113,0.24,0.6,0.92,1.02,1.46
28,115,0.17,0.36,0.47,0.6,0.59
28,117,0.59,0.4,1.02,0.67,0.88
28,119,0.52,0.7,0.57,0.56,0.23
28,121,0.15,0.86,1.42,0.96,2.13
28,123,0.23,0.28,0.9,0.45,2.98
28,125,1.82,1.11,0.94,1.97,0.7
28,127,0.1,0.25,0.52,0.46,1.18
28,129,0.29,0.7,0.37,2.61,0.93
28,131,0.76,0.78,0.77,0.6,0.45
28,133,0.65,0.33,1.14,0.43,0.56
28,135,0.46,0.24,0.47,0.4,1.65
28,137,0.17,0.18,0.24,0.32,0.52
28,139,0.18,0.4,0.69,0.74,0.52
28,141,0.21,0.44,0.81,1.38,8.17
28,143,1.13,0.33,0.93,0.68,0.38
28,145,0.09,0.22,1.4,0.32,11.86
28,147,0.39,0.97,0.66,0.88,0.5
28,149,0.16,1.79,0.94,0.67,0.97
28,151,0.5,0.54,1.27,0.79,1.77
28,153,0.51,1.58,0.72,0.79,0.36
28,155,0.4,0.28,1.01,0.94,0.28
28,157,0.36,0.6,0.65,0.54,0.83
28,159,0.38,0.38,0.73,1.1,0.64
28,161,0.18,0.22,0.62,1.11,8.13
28,163,0.43,1.04,0.57,1.04,0.35
29,1,0.09,0.08,0.85,1.65,1.1
29,3,0.14,0.04,0.52,0.53,0.6
29,5,0.88,0.15,0.85,0.95,2.3
29,7,1.0,0.3,1.63,0.84,2.56
29,9,0.28,0.1,1.28,1.01,2.47
29,11,0.32,0.12,1.19,1.48,0.97
29,13,0.25,0.06,0.81,0.86,0.88
29,15,0.15,0.1,0.94,0.68,0.81
29,17,0.22,0.06,0.62,0.67,0.99
29,19,0.16,0.13,1.24,0.65,1.63
29,21,0.16,0.12,1.03,0.83,1.34
29,23,0.36,0.1,0.96,1.07,2.08
29,25,0.4,0.11,0.83,0.48,1.08
29,27,0.15,0.09,0.72,2.02,0.97
29,29,0.24,0.14,1.06,0.72,1.31
29,31,0.23,0.11,1.06,0.86,2.03
29,33,0.84,0.1,0.62,1.33,0.59
29,35,0.25,0.14,1.3,1.76,1.04
29,37,0.22,0.08,0.74,0.45,0.94
29,39,0.25,0.07,0.65,1.9,1.03
29,41,0.41,0.11,1.17,1.06,1.53
29,43,0.11,0.06,0.79,0.65,1.48
29,45,0.23,0.1,0.56,0.53,2.9
29,47,0.17,0.09,0.91,0.75,9.36
29,49,0.27,0.06,0.46,0.79,0.52
29,51,0.29,0.17,1.72,1.63,1.77
29,53,0.28,0.12,1.04,0.62,1.88
29,55,0.39,0.04,0.53,1.2,1.05
29,57,0.4,0.07,0.53,0.55,1.07
29,59,0.11,0.06,0.35,0.34,0.79
29,61,0.22,0.08,0.74,0.65,4.6
29,63,0.46,0.09,0.78,2.04,1.46
29,65,0.23,0.09,0.74,0.54,0.82
29,67,0.29,0.09,2.81,0.87,0.86
29,69,0.45,0.05,0.67,0.54,3.33
29,71,0.25,0.4,1.58,1.2,2.28
29,73,0.4,0.07,0.65,0.38,1.1
29,75,0.39,0.09,1.68,0.58,1.44
29,77,0.22,0.17,1.51,0.63,4.64
29,79,0.39,0.08,1.1,1.5,2.79
29,81,0.51,0.09,0.52,0.68,0.95
29,83,0.18,2.12,0.7,1.31,0.92
29,85,0.21,0.08,0.57,0.57,0.52
29,87,0.42,0.1,0.67,0.73,0.82
29,89,0.21,0.07,0.45,0.76,0.58
29,91,0.23,0.27,1.17,1.56,3.5
29,93,0.36,0.11,1.13,0.45,1.56
29,95,0.37,0.49,2.12,1.29,2.01
29,97,0.24,0.43,1.14,0.64,4.94
29,99,0.16,0.16,0.63,0.42,1.28
29,101,0.13,0.06,0.55,0.77,0.91
29,103,0.55,0.19,1.04,0.77,2.08
29,105,0.42,0.17,1.97,1.16,3.45
29,107,0.36,0.11,0.97,0.62,1.3
29,109,0.2,0.15,0.75,1.73,1.67
29,111,0.67,0.07,0.55,0.9,1.11
29,113,0.13,0.06,0.63,1.18,1.29
29,115,0.45,0.32,2.19,1.15,1.84
29,117,0.28,0.12,1.59,2.36,2.02
29,119,0.16,0.08,0.55,0.43,0.65
29,121,0.45,0.25,1.15,1.31,1.08
29,123,0.18,0.12,1.39,1.69,1.3
29,125,0.21,0.08,0.61,0.43,1.08
29,127,0.19,0.09,0.95,1.51,2.3
29,129,0.24,0.15,0.88,0.98,1.11
29,131,0.48,0.07,0.83,0.68,4.72
29,133,1.28,0.67,0.43,0.34,3.39
29,135,0.22,0.08,0.95,2.1,0.48
29,137,0.3,0.08,0.71,0.39,1.1
29,139,0.48,0.65,0.82,1.2,1.47
29,141,0.2,0.36,0.75,0.38,1.24
29,143,0.65,3.35,0.54,0.69,1.74
29,145,0.18,0.06,0.69,0.94,2.32
29,147,0.16,0.06,0.52,0.89,3.04
29,149,0.33,0.08,0.49,0.37,1.26
29,151,0.26,0.07,1.08,1.1,2.12
29,153,0.3,0.1,0.68,0.62,0.86
29,155,0.84,0.16,0.5,1.22,1.04
29,157,0.48,0.06,0.8,0.88,3.11
29,159,0.17,0.15,1.29,1.09,3.42
29,161,0.24,0.07,0.77,0.39,1.66
29,163,0.92,0.09,1.04,0.52,2.32
29,165,0.11,0.81,0.96,0.91,4.5
29,167,0.14,0.08,0.65,0.6,1.72
29,169,0.16,0.06,0.8,0.99,1.02
29,171,0.25,0.13,0.76,0.87,0.96
29,173,0.18,0.17,0.93,1.08,1.66
29,175,0.44,3.93,0.94,0.56,4.2
29,177,0.29,0.05,0.43,0.53,1.22
29,179,0.23,0.12,0.53,0.82,0.63
29,181,0.3,0.08,0.63,0.57,0.96
29,183,0.05,0.23,1.07,0.4,3.44
29,185,0.15,0.08,0.57,0.43,0.58
29,186,0.24,0.1,1.14,0.74,1.37
29,187,0.31,0.44,1.07,0.72,1.45
29,189,0.15,0.24,2.0,1.02,1.52
29,195,0.89,0.09,1.29,0.46,0.98
29,197,0.22,0.15,1.34,2.39,1.11
29,199,0.46,0.13,0.88,0.63,1.15
29,201,0.37,0.11,0.99,1.33,3.95
29,203,0.21,0.1,0.57,0.51,1.02
29,205,0.29,0.13,0.84,1.1,1.9
29,207,0.78,0.3,1.98,1.22,6.31
29,209,0.11,0.07,0.76,0.59,0.56
29,211,0.21,0.1,0.88,1.6,0.59
29,213,0.1,0.09,0.81,0.87,0.68
29,215,4.32,0.05,0.44,1.32,1.58
29,217,0.18,0.13,0.51,0.49,0.91
29,219,0.13,0.06,1.15,0.55,3.02
29,221,0.11,0.04,0.43,0.24,1.22
29,223,0.28,0.07,0.43,0.42,0.51
29,225,0.12,0.03,0.67,1.63,1.99
29,227,0.26,0.2,1.38,1.18,1.63
29,229,0.21,0.08,0.46,1.47,1.6
29,510,0.54,0.34,2.23,2.13,1.83
30,1,0.13,0.55,1.07,1.11,0.7
30,3,0.04,1.85,0.4,0.72,0.15
30,5,0.1,0.83,0.68,1.42,0.92
30,7,0.61,0.1,0.94,1.07,0.51
30,9,0.07,0.21,0.83,1.25,0.43
30,11,0.07,0.27,0.72,2.84,0.22
30,13,0.23,0.56,1.75,1.66,1.34
30,15,0.15,0.11,0.44,0.87,0.42
30,17,0.06,1.68,0.79,0.74,0.73
30,19,0.07,1.08,1.01,1.45,0.66
30,21,0.11,2.28,0.67,2.66,1.56
30,23,0.06,0.13,0.87,0.92,0.53
30,25,0.18,14.8,1.3,5.55,1.29
30,27,0.12,0.42,2.16,2.75,0.7
30,29,0.19,0.23,1.87,1.58,0.99
30,31,0.14,0.38,2.64,1.5,1.12
30,33,0.12,0.35,1.12,2.15,0.73
30,35,0.1,2.34,0.24,2.27,0.62
30,37,0.12,0.57,1.55,3.32,0.3
30,39,0.62,0.15,0.74,1.1,0.43
30,41,0.1,0.31,1.27,2.29,1.02
30,43,0.06,0.26,1.15,0.77,0.59
30,45,0.63,0.3,1.35,2.3,0.65
30,47,0.16,0.23,0.74,1.08,0.75
30,49,0.16,0.26,1.72,1.36,1.04
30,51,0.18,2.17,0.67,1.48,0.61
30,53,0.4,0.34,1.07,1.01,0.89
30,55,0.05,0.18,0.56,4.37,0.58
30,57,0.31,0.13,1.31,0.9,0.34
30,59,0.25,0.21,0.71,1.58,0.65
30,61,0.4,0.18,0.76,1.15,0.37
30,63,0.21,0.24,1.7,1.43,1.36
30,65,0.15,0.52,0.84,1.18,0.56
30,67,0.08,0.22,1.17,1.16,0.77
30,69,0.14,2.05,1.75,2.98,0.36
30,71,0.15,3.41,1.0,2.35,0.82
30,73,0.13,0.65,1.84,1.17,0.91
30,75,0.17,3.33,1.41,3.54,0.59
30,77,0.57,0.1,0.5,0.88,0.21
30,79,0.1,0.47,1.14,2.33,1.23
30,81,0.15,0.14,1.22,0.8,0.74
30,83,0.23,11.91,1.69,3.51,0.92
30,85,0.05,0.89,0.43,1.0,0.2
30,87,0.09,7.49,0.8,6.03,0.35
30,89,1.36,0.25,0.63,0.94,0.53
30,91,0.18,2.96,1.0,3.84,1.2
30,93,0.51,0.23,1.22,3.82,0.93
30,95,0.23,0.34,0.83,0.82,0.36
30,97,0.06,0.19,1.48,1.37,1.13
30,99,0.13,0.34,0.75,1.38,0.91
30,101,0.17,5.86,0.69,2.64,0.45
30,103,0.25,0.79,2.23,7.29,0.46
30,105,0.07,0.31,1.1,2.86,0.8
30,107,0.41,0.24,0.83,2.16,0.79
30,109,0.1,4.69,1.05,3.04,0.35
30,111,0.12,1.59,2.23,2.39,2.16
31,1,0.62,1.4,1.78,0.94,1.08
31,3,1.28,0.06,1.08,0.8,1.0
31,5,0.39,0.3,3.19,3.46,0.61
31,7,0.59,0.17,1.8,2.32,0.34
31,9,1.31,0.25,2.66,3.48,0.51
31,11,1.29,0.06,0.66,1.38,0.53
31,13,1.11,0.07,0.97,17.99,1.95
31,15,0.82,0.6,0.64,1.07,1.25
31,17,0.73,0.08,0.93,1.47,0.95
31,19,0.6,0.09,1.93,1.37,7.25
31,21,0.83,0.05,0.72,0.64,0.41
31,23,0.68,0.04,0.97,0.71,11.27
31,25,0.37,0.09,0.64,0.61,0.68
31,27,0.96,0.05,0.85,1.01,1.76
31,29,2.96,0.05,0.74,0.98,0.76
31,31,0.81,0.06,1.11,3.53,0.95
31,33,0.4,0.21,0.85,13.66,1.74
31,35,1.24,0.06,1.28,0.88,1.0
31,37,0.33,0.04,0.73,0.64,0.67
31,39,0.61,0.08,0.92,0.99,1.99
31,41,0.89,0.09,0.85,1.28,0.47
31,43,0.75,0.05,0.72,0.66,2.35
31,45,0.27,0.05,0.63,0.71,0.49
31,47,0.8,0.19,0.73,0.72,1.98
31,49,1.06,0.07,0.66,1.46,1.5
31,51,0.26,0.05,0.84,0.73,0.28
31,53,0.41,0.17,0.96,0.82,2.9
31,55,0.41,0.38,1.58,1.38,1.21
31,57,0.85,0.06,0.6,1.24,1.03
31,59,1.3,0.08,1.39,0.59,1.08
31,61,0.99,0.1,0.68,1.23,0.52
31,63,1.14,0.08,0.7,1.02,1.48
31,65,1.46,0.36,0.82,1.72,1.77
31,67,0.7,0.07,0.87,1.44,3.14
31,69,0.43,0.06,0.68,1.35,0.58
31,71,0.22,0.11,1.39,1.31,1.38
31,73,1.19,0.08,0.96,1.44,0.67
31,75,0.43,0.16,1.58,2.03,1.54
31,77,0.84,0.07,0.72,0.87,0.56
31,79,0.5,0.09,1.34,0.98,1.72
31,81,1.09,0.06,0.91,0.86,0.94
31,83,0.47,0.19,0.6,0.55,0.72
31,85,1.38,0.1,1.19,1.36,0.28
31,87,0.58,1.82,0.67,0.88,0.75
31,89,1.68,0.12,0.72,10.97,1.48
31,91,0.48,0.18,1.75,2.28,1.78
31,93,0.54,0.04,0.53,0.78,0.6
31,95,0.77,0.09,1.13,1.4,0.62
31,97,0.49,0.07,0.96,0.71,0.38
31,99,1.34,0.06,0.68,0.76,0.25
31,101,0.76,0.23,0.89,3.22,1.42
31,103,0.38,0.1,1.12,1.22,1.11
31,105,0.86,1.1,0.67,2.43,0.42
31,107,0.39,0.04,0.46,1.0,0.19
31,109,0.32,0.11,1.36,1.4,1.71
31,111,0.54,0.08,1.12,1.0,1.56
31,113,0.51,0.18,1.48,2.32,0.43
31,115,0.2,0.15,1.19,1.96,0.4
31,117,0.39,0.13,1.04,1.88,0.29
31,119,0.52,0.11,1.47,1.47,1.57
31,121,1.85,0.41,0.87,0.71,0.34
31,123,1.28,0.13,0.37,0.86,0.56
31,125,0.27,0.05,0.6,0.45,1.01
31,127,0.49,0.04,0.43,0.63,0.46
31,129,0.33,0.05,0.56,0.64,0.86
31,131,0.59,0.09,0.77,1.17,0.38
31,133,0.06,0.07,0.72,0.66,0.86
31,135,1.56,0.08,1.32,32.06,1.22
31,137,1.03,0.09,1.19,1.7,1.48
31,139,0.5,0.08,0.88,0.6,0.81
31,141,0.92,5.25,2.28,2.9,4.84
31,143,0.6,0.05,0.56,0.74,0.71
31,145,0.52,0.25,0.99,0.82,0.59
31,147,0.45,0.19,0.9,0.72,0.66
31,149,0.37,0.08,0.76,0.99,0.83
31,151,0.28,0.03,0.32,0.34,0.72
31,153,0.27,0.1,1.36,1.24,1.41
31,155,0.55,0.11,1.1,0.92,0.43
31,157,0.53,0.11,1.42,2.24,1.96
